## 
moduleName                     + offset   cost   jmp    instr  esp        ninstr taken                          - offset   nottaken                       - offset  
edi: 00000000 esi: 00000000 ebp: 00000000 esp: F68F1228 ebx: 00000000 edx: 00000000 ecx: 00000000 eax: 00000000 eflags: 00000000 
libsimple-accumulator.so       + 000006DD (   5) (   0) (   3) (F68F122C) (   5) libsimple-accumulator.so       + 000006D9 ???                            + 00000000
libc-2.23.so                   + 00041C42 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041C6E libc-2.23.so                   + 00041C4E
libc-2.23.so                   + 00041C4E (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041E00 libc-2.23.so                   + 00041C5C
libc-2.23.so                   + 00041C5C (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041E18 libc-2.23.so                   + 00041C67
libc-2.23.so                   + 00041E18 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00041DF1 libc-2.23.so                   + 00041E1D
libc-2.23.so                   + 00041E1D (   3) (   0) (   1) (F68F0CC0) (   3) libc-2.23.so                   + 00041C6E ???                            + 00000000
libc-2.23.so                   + 00041C6E (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00041DB0 libc-2.23.so                   + 00041C7A
libc-2.23.so                   + 00041C7A (   6) (   0) (   3) (F68F0CAC) (   6) libc-2.23.so                   + 000784C0 ???                            + 00000000
libc-2.23.so                   + 000784C0 (   9) (   0) (   2) (F68F0CA8) (   9) libc-2.23.so                   + 00078523 libc-2.23.so                   + 000784D7
libc-2.23.so                   + 00078523 (   5) (   0) (   2) (F68F0CA8) (   5) libc-2.23.so                   + 000785FF libc-2.23.so                   + 00078534
libc-2.23.so                   + 00078534 (   4) (   0) (   2) (F68F0CA8) (   4) libc-2.23.so                   + 000785FF libc-2.23.so                   + 00078543
libc-2.23.so                   + 000785FF (   2) (   0) (   2) (F68F0CA8) (   2) libc-2.23.so                   + 0007861D libc-2.23.so                   + 00078603
libc-2.23.so                   + 0007861D (   2) (   0) (   0) (F68F0CB0) (   2) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00041C90 (   6) (   0) (   2) (F68F0CC0) (   6) libc-2.23.so                   + 00041D1A libc-2.23.so                   + 00041CB1
libc-2.23.so                   + 00041CB1 (   4) (   0) (   2) (F68F0CC0) (   4) libc-2.23.so                   + 00041F00 libc-2.23.so                   + 00041CC5
libc-2.23.so                   + 00041F00 (  10) (   1) (   3) (F68F0CAC) (  10) ???                            + 00000000 ???                            + 00000000
libpthread-2.23.so             + 0000E6F0 (  12) (   0) (   2) (F68F0CA8) (  12) libpthread-2.23.so             + 0000E738 libpthread-2.23.so             + 0000E719
libpthread-2.23.so             + 0000E719 (   7) (   0) (   0) (F68F0CB0) (   7) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00041F29 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041CDD libc-2.23.so                   + 00041F38
libc-2.23.so                   + 00041CDD (   5) (   0) (   2) (F68F0CC0) (   5) libc-2.23.so                   + 00041D16 libc-2.23.so                   + 00041CF2
libc-2.23.so                   + 00041CF2 (   4) (   0) (   2) (F68F0CC0) (   4) libc-2.23.so                   + 00041D04 libc-2.23.so                   + 00041D03
libc-2.23.so                   + 00041D03 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00041D10 libc-2.23.so                   + 00041D09
libc-2.23.so                   + 00041D10 (  15) (   1) (   3) (F68F0CAC) (  15) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 000689F0 (  10) (   0) (   2) (F68F0C90) (  10) libc-2.23.so                   + 00068A60 libc-2.23.so                   + 00068A05
libc-2.23.so                   + 00068A60 (   6) (   0) (   0) (F68F0CB0) (   6) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00041D47 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041E60 libc-2.23.so                   + 00041D52
libc-2.23.so                   + 00041E60 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041D5C libc-2.23.so                   + 00041E6F
libc-2.23.so                   + 00041E6F (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041F68 libc-2.23.so                   + 00041E7D
libc-2.23.so                   + 00041F68 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00041E7D libc-2.23.so                   + 00041F76
libc-2.23.so                   + 00041F76 (   7) (   0) (   2) (F68F0CC0) (   7) libc-2.23.so                   + 00041EA5 libc-2.23.so                   + 00041FAC
libc-2.23.so                   + 00041FAC (  14) (   0) (   2) (F68F0CC0) (  14) libc-2.23.so                   + 00041FFD libc-2.23.so                   + 00041FE9
libc-2.23.so                   + 00041FE9 (  24) (   1) (   1) (F68F0CC0) (  24) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 0004352B (  16) (   0) (   2) (F68F0CC0) (  16) libc-2.23.so                   + 00043582 libc-2.23.so                   + 0004356E
libc-2.23.so                   + 0004356E (   6) (   1) (   1) (F68F0CC0) (   6) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 000436FB (   2) (   0) (   3) (F68F0CBC) (   2) libc-2.23.so                   + 000177DD ???                            + 00000000
libc-2.23.so                   + 000177DD (  13) (   0) (   2) (F68F0CB4) (  13) libc-2.23.so                   + 00017825 libc-2.23.so                   + 000177FF
libc-2.23.so                   + 00017825 (   4) (   0) (   0) (F68F0CC0) (   4) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00043706 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 00042B52 libc-2.23.so                   + 00043717
libc-2.23.so                   + 00043717 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 0004375A libc-2.23.so                   + 00043724
libc-2.23.so                   + 0004375A (   4) (   0) (   2) (F68F0CC0) (   4) libc-2.23.so                   + 00042C9B libc-2.23.so                   + 0004376B
libc-2.23.so                   + 0004376B (   6) (   0) (   2) (F68F0CC0) (   6) libc-2.23.so                   + 00043582 libc-2.23.so                   + 00043781
libc-2.23.so                   + 00043781 (   4) (   0) (   1) (F68F0CC0) (   4) libc-2.23.so                   + 00043582 ???                            + 00000000
libc-2.23.so                   + 00043582 (   2) (   1) (   1) (F68F0CC0) (   2) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00042C5E (   3) (   0) (   1) (F68F0CC0) (   3) libc-2.23.so                   + 000421AC ???                            + 00000000
libc-2.23.so                   + 000421AC (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042996 libc-2.23.so                   + 000421B9
libc-2.23.so                   + 00042996 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042D50 libc-2.23.so                   + 000429A3
libc-2.23.so                   + 00042D50 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00043DBB libc-2.23.so                   + 00042D5D
libc-2.23.so                   + 00042D5D (   7) (   0) (   1) (F68F0CC0) (   7) libc-2.23.so                   + 000429CE ???                            + 00000000
libc-2.23.so                   + 000429CE (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042D44 libc-2.23.so                   + 000429DB
libc-2.23.so                   + 00042D44 (   2) (   0) (   1) (F68F0CC0) (   2) libc-2.23.so                   + 00042CD3 ???                            + 00000000
libc-2.23.so                   + 00042CD3 (   9) (   0) (   3) (F68F0CAC) (   9) libc-2.23.so                   + 0003ED00 ???                            + 00000000
libc-2.23.so                   + 0003ED00 (   1) (   0) (   3) (F68F0CA8) (   1) libc-2.23.so                   + 0011D289 ???                            + 00000000
libc-2.23.so                   + 0011D289 (   2) (   0) (   0) (F68F0CAC) (   2) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 0003ED05 (  14) (   0) (   2) (F68F0CA0) (  14) libc-2.23.so                   + 0003EDA0 libc-2.23.so                   + 0003ED33
libc-2.23.so                   + 0003ED33 (   2) (   0) (   2) (F68F0CA0) (   2) libc-2.23.so                   + 0003ED60 libc-2.23.so                   + 0003ED38
libc-2.23.so                   + 0003ED60 (   8) (   0) (   2) (F68F0CA0) (   8) libc-2.23.so                   + 0003ED60 libc-2.23.so                   + 0003ED75
libc-2.23.so                   + 0003ED60 (   8) (   0) (   2) (F68F0CA0) (   8) libc-2.23.so                   + 0003ED60 libc-2.23.so                   + 0003ED75
libc-2.23.so                   + 0003ED75 (   1) (   0) (   1) (F68F0CA0) (   1) libc-2.23.so                   + 0003ED55 ???                            + 00000000
libc-2.23.so                   + 0003ED55 (   5) (   0) (   0) (F68F0CB0) (   5) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 00042CF8 (   4) (   0) (   2) (F68F0CC0) (   4) libc-2.23.so                   + 00042D14 libc-2.23.so                   + 00042D06
libc-2.23.so                   + 00042D14 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 0004225E libc-2.23.so                   + 00042D21
libc-2.23.so                   + 0004225E (   5) (   0) (   2) (F68F0CC0) (   5) libc-2.23.so                   + 0004256F libc-2.23.so                   + 00042278
libc-2.23.so                   + 00042278 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 0004285B libc-2.23.so                   + 00042286
libc-2.23.so                   + 00042286 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 0004229F libc-2.23.so                   + 0004228F
libc-2.23.so                   + 0004229F (  10) (   0) (   2) (F68F0CC0) (  10) libc-2.23.so                   + 00042828 libc-2.23.so                   + 000422D0
libc-2.23.so                   + 00042828 (   6) (   0) (   2) (F68F0CC0) (   6) libc-2.23.so                   + 000425B4 libc-2.23.so                   + 00042849
libc-2.23.so                   + 00042849 (   4) (   0) (   1) (F68F0CC0) (   4) libc-2.23.so                   + 000425B4 ???                            + 00000000
libc-2.23.so                   + 000425B4 (   7) (   0) (   2) (F68F0CC0) (   7) libc-2.23.so                   + 00042797 libc-2.23.so                   + 000425D9
libc-2.23.so                   + 000425D9 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042764 libc-2.23.so                   + 000425E6
libc-2.23.so                   + 00042764 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042873 libc-2.23.so                   + 00042771
libc-2.23.so                   + 00042873 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00042621 libc-2.23.so                   + 00042880
libc-2.23.so                   + 00042621 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 000426B3 libc-2.23.so                   + 0004262F
libc-2.23.so                   + 0004262F (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 000426B3 libc-2.23.so                   + 00042638
libc-2.23.so                   + 00042638 (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 000426B3 libc-2.23.so                   + 00042641
libc-2.23.so                   + 000426B3 (   3) (   0) (   2) (F68F0CC0) (   3) libc-2.23.so                   + 0004270A libc-2.23.so                   + 000426BD
libc-2.23.so                   + 0004270A (   2) (   0) (   2) (F68F0CC0) (   2) libc-2.23.so                   + 00043F60 libc-2.23.so                   + 00042717
libc-2.23.so                   + 00042717 (   9) (   1) (   3) (F68F0CAC) (   9) ???                            + 00000000 ???                            + 00000000
libc-2.23.so                   + 000689F0 (  10) (   0) (   2) (F68F0C90) (  10) libc-2.23.so                   + 00068A60 libc-2.23.so                   + 00068A05
libc-2.23.so                   + 00068A05 (   4) (   0) (   2) (F68F0C90) (   4) libc-2.23.so                   + 00068AD0 libc-2.23.so                   + 00068A17
libc-2.23.so                   + 00068AD0 (   5) (   0) (   2) (F68F0C90) (   5) libc-2.23.so                   + 00068A25 libc-2.23.so                   + 00068AE0
libc-2.23.so                   + 00068AE0 (   4) (   0) (   2) (F68F0C90) (   4) libc-2.23.so                   + 00068A2D libc-2.23.so                   + 00068AF0
libc-2.23.so                   + 00068AF0 (   3) (   0) (   2) (F68F0C90) (   3) libc-2.23.so                   + 00068B48 libc-2.23.so                   + 00068AF9
libc-2.23.so                   + 00068AF9 (   2) (   0) (   1) (F68F0C90) (   2) libc-2.23.so                   + 00068B08 ???                            + 00000000
